"parameter1","parameter2","effectsize","estimate","conf.level","conf.low","conf.high","statistic","df.error","p.value","method","n.obs","conf.method","expression","common_name","time_of_day"
"time_from_startTime","detections","Pearson correlation","-0.0811078075472561","0.95","-0.302501098276803","0.148589326072605","-0.695276113776017","73","0.48908964011918","Pearson correlation","75","normal","list(italic(""t"")[""Student""] * ""("" * 73 * "")"" == ""-0.70"", italic(p) == ""0.49"", widehat(italic(""r""))[""Pearson""] == ""-0.08"", CI[""95%""] ~ ""["" * ""-0.30"", ""0.15"" * ""]"", italic(""n"")[""pairs""] == ""75"")","Ashy Drongo","dawn"
"time_from_startTime","detections","Pearson correlation","-0.00679347130806009","0.95","-0.231893839659075","0.218997493825244","-0.05844099846245","74","0.953554886174615","Pearson correlation","76","normal","list(italic(""t"")[""Student""] * ""("" * 74 * "")"" == ""-0.06"", italic(p) == ""0.95"", widehat(italic(""r""))[""Pearson""] == ""-6.79e-03"", CI[""95%""] ~ ""["" * ""-0.23"", ""0.22"" * ""]"", italic(""n"")[""pairs""] == ""76"")","Ashy Drongo","dusk"
"time_from_startTime","detections","Pearson correlation","0.103803062793452","0.95","0.025075353788352","0.181251144801853","2.58821411137524","615","0.00987547515321796","Pearson correlation","617","normal","list(italic(""t"")[""Student""] * ""("" * 615 * "")"" == ""2.59"", italic(p) == ""9.88e-03"", widehat(italic(""r""))[""Pearson""] == ""0.10"", CI[""95%""] ~ ""["" * ""0.03"", ""0.18"" * ""]"", italic(""n"")[""pairs""] == ""617"")","Crimson-backed Sunbird","dawn"
"time_from_startTime","detections","Pearson correlation","0.280550780442554","0.95","0.148581329166564","0.402702366888739","4.14391686841594","201","5.02904300718809e-05","Pearson correlation","203","normal","list(italic(""t"")[""Student""] * ""("" * 201 * "")"" == ""4.14"", italic(p) == ""5.03e-05"", widehat(italic(""r""))[""Pearson""] == ""0.28"", CI[""95%""] ~ ""["" * ""0.15"", ""0.40"" * ""]"", italic(""n"")[""pairs""] == ""203"")","Crimson-backed Sunbird","dusk"
"time_from_startTime","detections","Pearson correlation","-0.344097254211474","0.95","-0.421270305115791","-0.261977033256186","-7.94502127757493","470","1.44831046651748e-14","Pearson correlation","472","normal","list(italic(""t"")[""Student""] * ""("" * 470 * "")"" == ""-7.95"", italic(p) == ""1.45e-14"", widehat(italic(""r""))[""Pearson""] == ""-0.34"", CI[""95%""] ~ ""["" * ""-0.42"", ""-0.26"" * ""]"", italic(""n"")[""pairs""] == ""472"")","Gray Junglefowl","dawn"
"time_from_startTime","detections","Pearson correlation","-0.130742773133137","0.95","-0.286570403498296","0.0318241157834648","-1.58798219299102","145","0.114468571201994","Pearson correlation","147","normal","list(italic(""t"")[""Student""] * ""("" * 145 * "")"" == ""-1.59"", italic(p) == ""0.11"", widehat(italic(""r""))[""Pearson""] == ""-0.13"", CI[""95%""] ~ ""["" * ""-0.29"", ""0.03"" * ""]"", italic(""n"")[""pairs""] == ""147"")","Gray Junglefowl","dusk"
"time_from_startTime","detections","Pearson correlation","-0.234114031670249","0.95","-0.317142612227101","-0.147523943887746","-5.25377196578766","476","2.25235598689949e-07","Pearson correlation","478","normal","list(italic(""t"")[""Student""] * ""("" * 476 * "")"" == ""-5.25"", italic(p) == ""2.25e-07"", widehat(italic(""r""))[""Pearson""] == ""-0.23"", CI[""95%""] ~ ""["" * ""-0.32"", ""-0.15"" * ""]"", italic(""n"")[""pairs""] == ""478"")","Greater Racket-tailed Drongo","dawn"
"time_from_startTime","detections","Pearson correlation","-0.0230065406676314","0.95","-0.187025026973069","0.142259871106368","-0.272289131226684","140","0.785800884675163","Pearson correlation","142","normal","list(italic(""t"")[""Student""] * ""("" * 140 * "")"" == ""-0.27"", italic(p) == ""0.79"", widehat(italic(""r""))[""Pearson""] == ""-0.02"", CI[""95%""] ~ ""["" * ""-0.19"", ""0.14"" * ""]"", italic(""n"")[""pairs""] == ""142"")","Greater Racket-tailed Drongo","dusk"
"time_from_startTime","detections","Pearson correlation","-0.121645719521017","0.95","-0.207812252525092","-0.0336058340799656","-2.71288983857928","490","0.00690465545054711","Pearson correlation","492","normal","list(italic(""t"")[""Student""] * ""("" * 490 * "")"" == ""-2.71"", italic(p) == ""6.90e-03"", widehat(italic(""r""))[""Pearson""] == ""-0.12"", CI[""95%""] ~ ""["" * ""-0.21"", ""-0.03"" * ""]"", italic(""n"")[""pairs""] == ""492"")","Indian Scimitar-Babbler","dawn"
"time_from_startTime","detections","Pearson correlation","-0.115454068864625","0.95","-0.250521003005613","0.0240216071759305","-1.63138443941288","197","0.104406802595506","Pearson correlation","199","normal","list(italic(""t"")[""Student""] * ""("" * 197 * "")"" == ""-1.63"", italic(p) == ""0.10"", widehat(italic(""r""))[""Pearson""] == ""-0.12"", CI[""95%""] ~ ""["" * ""-0.25"", ""0.02"" * ""]"", italic(""n"")[""pairs""] == ""199"")","Indian Scimitar-Babbler","dusk"
"time_from_startTime","detections","Pearson correlation","0.0215331394325881","0.95","-0.137094429675","0.179083901357894","0.265539941891656","152","0.790953349310475","Pearson correlation","154","normal","list(italic(""t"")[""Student""] * ""("" * 152 * "")"" == ""0.27"", italic(p) == ""0.79"", widehat(italic(""r""))[""Pearson""] == ""0.02"", CI[""95%""] ~ ""["" * ""-0.14"", ""0.18"" * ""]"", italic(""n"")[""pairs""] == ""154"")","Malabar Gray Hornbill","dawn"
"time_from_startTime","detections","Pearson correlation","0.0247979253111339","0.95","-0.093545103468233","0.142449991194608","0.410604970177669","274","0.681683125938488","Pearson correlation","276","normal","list(italic(""t"")[""Student""] * ""("" * 274 * "")"" == ""0.41"", italic(p) == ""0.68"", widehat(italic(""r""))[""Pearson""] == ""0.02"", CI[""95%""] ~ ""["" * ""-0.09"", ""0.14"" * ""]"", italic(""n"")[""pairs""] == ""276"")","Malabar Gray Hornbill","dusk"
"time_from_startTime","detections","Pearson correlation","0.0395067856276149","0.95","-0.22104462493471","0.294794350478803","0.295872699708215","56","0.768421698136599","Pearson correlation","58","normal","list(italic(""t"")[""Student""] * ""("" * 56 * "")"" == ""0.30"", italic(p) == ""0.77"", widehat(italic(""r""))[""Pearson""] == ""0.04"", CI[""95%""] ~ ""["" * ""-0.22"", ""0.29"" * ""]"", italic(""n"")[""pairs""] == ""58"")","Oriental Magpie-Robin","dawn"
"time_from_startTime","detections","Pearson correlation","0.914807404251073","0.95","NA","NA","2.26498951759007","1","0.264684547831303","Pearson correlation","3","normal","list(italic(""t"")[""Student""] * ""("" * 1 * "")"" == ""2.26"", italic(p) == ""0.26"", widehat(italic(""r""))[""Pearson""] == ""0.91"", CI[""95%""] ~ ""["" * ""NA"", ""NA"" * ""]"", italic(""n"")[""pairs""] == ""3"")","Oriental Magpie-Robin","dusk"
"time_from_startTime","detections","Pearson correlation","0.0515769197124514","0.95","-0.0176273687377099","0.120289382978785","1.4625846321467","802","0.143972822005249","Pearson correlation","804","normal","list(italic(""t"")[""Student""] * ""("" * 802 * "")"" == ""1.46"", italic(p) == ""0.14"", widehat(italic(""r""))[""Pearson""] == ""0.05"", CI[""95%""] ~ ""["" * ""-0.02"", ""0.12"" * ""]"", italic(""n"")[""pairs""] == ""804"")","Nilgiri Flowerpecker","dawn"
"time_from_startTime","detections","Pearson correlation","0.195580888996918","0.95","0.0988168458365008","0.28868090381864","3.95359354467168","393","9.12982642151383e-05","Pearson correlation","395","normal","list(italic(""t"")[""Student""] * ""("" * 393 * "")"" == ""3.95"", italic(p) == ""9.13e-05"", widehat(italic(""r""))[""Pearson""] == ""0.20"", CI[""95%""] ~ ""["" * ""0.10"", ""0.29"" * ""]"", italic(""n"")[""pairs""] == ""395"")","Nilgiri Flowerpecker","dusk"
"time_from_startTime","detections","Pearson correlation","0.000167143492177557","0.95","-0.238267442573596","0.238582726505396","0.00135788016850295","66","0.998920664703369","Pearson correlation","68","normal","list(italic(""t"")[""Student""] * ""("" * 66 * "")"" == ""1.36e-03"", italic(p) == ""1.00"", widehat(italic(""r""))[""Pearson""] == ""1.67e-04"", CI[""95%""] ~ ""["" * ""-0.24"", ""0.24"" * ""]"", italic(""n"")[""pairs""] == ""68"")","Purple Sunbird","dawn"
